5年,3.85%,3.45%
10年,3.97%,3.77%
指定通貨：豪ドル
据置期間,契約日時点の被保険者年齢※
,0歳～84歳,85歳～90歳
5年,3.17%,3.07%
10年,3.66%,3.25%
指定通貨：米ドル
据置期間,年金受取期間,契約日時点の被保険者年齢※
,0歳～69歳,70歳～79歳,80歳
5年,10年,3.99%,3.99%,3.98%
,20年,4.08%,4.03%,3.99%
10年,10年,4.08%,4.03%,3.99%
,20年,4.29%,4.08%,4.03%
指定通貨：豪ドル
据置期間,年金受取期間,契約日時点の被保険者年齢※
,0歳～69歳,70歳～79歳,80歳
5年,10年,3.52%,3.52%,3.41%
,20年,3.74%,3.57%,3.52%
10年,10年,3.74%,3.57%,3.52%
,20年,3.82%,3.74%,3.57%
契約時の被保険者年齢※
50歳～69歳,70歳～79歳,80歳～85歳,86歳～90歳
0.94%,0.61%,0.17%,0.17%
指定通貨
円,米ドル,豪ドル
1.16%,4.61%,4.33%
指定通貨
円,米ドル,豪ドル
1.16%,4.84%,4.48%
特約の型,指定通貨
,円,米ドル,豪ドル
指数連動型,1.16%,5.04%,4.68%
指数連動・確定積増型,1.16%,5.24%,4.68%
指定通貨：円
生存給付金支払期間,契約時の被保険者年齢※,積立利率
20年未満,50歳～90歳,0.41%
20年以上,50歳～75歳,0.65%
,76歳～80歳,0.41%
指定通貨：米ドル
生存給付金支払期間,契約時の被保険者年齢※,積立利率
20年未満,50歳～90歳,3.96%
20年以上,50歳～75歳,3.97%
,76歳～80歳,3.96%
指定通貨：豪ドル
生存給付金支払期間,契約時の被保険者年齢※,積立利率
20年未満,50歳～90歳,3.47%
20年以上,50歳～75歳,3.66%
,76歳～80歳,3.47%
指定通貨：円
生存給付金支払期間,契約時の被保険者年齢※,積立利率
20年未満,50歳～90歳,-
20年以上,50歳～75歳,0.65%
,76歳～80歳,-
指定通貨：米ドル
生存給付金支払期間,契約時の被保険者年齢※,積立利率
20年未満,50歳～90歳,4.02%
20年以上,50歳～75歳,3.97%
,76歳～80歳,4.02%
指定通貨：豪ドル
生存給付金支払期間,契約時の被保険者年齢※,積立利率
20年未満,50歳～90歳,3.28%
20年以上,50歳～75歳,3.66%
,76歳～80歳,3.28%
指定通貨
米ドル,豪ドル
4.20%,4.20%
